# Version 1.00,,,,,,,,,,,,,
#,,,,,,,,,,,,,
# Ref Impedances: Z01: 50, Z02: 50,,,,,,,,,,,,
# ,,,,,,,,,,Normalized,,,
freq[Hz],re:Trc1_S11,im:Trc1_S11,re:Trc2_S12,im:Trc2_S12,re:Trc3_S21,im:Trc3_S21,re:Trc4_S22,im:Trc4_S22,,s11,s12,s21,s22
1.51E+09,-1.69E-01,-2.49E-02,7.97E-01,-2.36E-01,7.76E-01,-2.86E-01,9.28E-02,-2.96E-02,,-15.37,-1.60,-1.65,-20.23
1.52E+09,-1.49E-01,-7.87E-04,5.41E-01,-6.35E-01,4.99E-01,-6.62E-01,3.17E-02,-6.23E-02,,-16.51,-1.58,-1.63,-23.11
1.53E+09,-9.50E-02,-1.40E-02,1.05E-01,-8.28E-01,5.61E-02,-8.31E-01,-1.27E-02,-1.57E-02,,-20.35,-1.57,-1.59,-33.89
1.54E+09,-7.00E-02,-8.10E-02,-3.65E-01,-7.48E-01,-4.11E-01,-7.23E-01,2.50E-02,3.95E-02,,-19.40,-1.59,-1.60,-26.60
1.55E+09,-1.10E-01,-1.40E-01,-7.11E-01,-4.26E-01,-7.32E-01,-3.78E-01,9.80E-02,1.25E-02,,-15.00,-1.63,-1.69,-20.10
1.56E+09,-1.68E-01,-1.37E-01,-8.25E-01,2.87E-02,-8.14E-01,7.43E-02,9.59E-02,-8.22E-02,,-13.29,-1.66,-1.75,-17.97
1.57E+09,-1.74E-01,-1.02E-01,-6.76E-01,4.73E-01,-6.48E-01,5.03E-01,-1.16E-02,-1.23E-01,,-13.91,-1.67,-1.72,-18.17
1.58E+09,-1.37E-01,-1.03E-01,-3.05E-01,7.64E-01,-2.67E-01,7.79E-01,-1.07E-01,-2.46E-02,,-15.31,-1.70,-1.68,-19.17
1.59E+09,-1.29E-01,-1.59E-01,1.61E-01,8.00E-01,2.06E-01,7.91E-01,-4.85E-02,1.24E-01,,-13.76,-1.77,-1.75,-17.53
1.60E+09,-1.84E-01,-2.04E-01,5.63E-01,5.76E-01,5.91E-01,5.42E-01,1.32E-01,1.35E-01,,-11.23,-1.88,-1.91,-14.48
1.61E+09,-2.52E-01,-1.86E-01,7.75E-01,1.81E-01,7.79E-01,1.44E-01,2.33E-01,-3.80E-02,,-10.08,-1.98,-2.02,-12.55
1.62E+09,-2.74E-01,-1.33E-01,7.47E-01,-2.60E-01,7.40E-01,-2.90E-01,1.17E-01,-2.21E-01,,-10.32,-2.03,-1.99,-12.02
1.63E+09,-2.50E-01,-1.05E-01,4.90E-01,-6.21E-01,4.71E-01,-6.51E-01,-1.16E-01,-2.04E-01,,-11.33,-2.04,-1.90,-12.61
1.64E+09,-2.35E-01,-1.24E-01,7.57E-02,-7.87E-01,3.49E-02,-8.04E-01,-2.11E-01,2.30E-02,,-11.51,-2.04,-1.89,-13.48
1.65E+09,-2.65E-01,-1.45E-01,-3.61E-01,-6.98E-01,-4.04E-01,-6.85E-01,-4.55E-02,2.14E-01,,-10.39,-2.09,-1.99,-13.19
1.66E+09,-3.10E-01,-1.25E-01,-6.73E-01,-3.91E-01,-6.99E-01,-3.59E-01,2.01E-01,1.53E-01,,-9.52,-2.18,-2.10,-11.93
1.67E+09,-3.23E-01,-7.68E-02,-7.73E-01,2.73E-02,-7.83E-01,6.51E-02,2.60E-01,-9.07E-02,,-9.57,-2.23,-2.10,-11.20
1.68E+09,-3.00E-01,-4.16E-02,-6.42E-01,4.35E-01,-6.32E-01,4.78E-01,7.35E-02,-2.54E-01,,-10.37,-2.21,-2.02,-11.54
1.69E+09,-2.73E-01,-3.99E-02,-3.11E-01,7.18E-01,-2.73E-01,7.51E-01,-1.54E-01,-1.66E-01,,-11.18,-2.13,-1.95,-12.91
1.70E+09,-2.70E-01,-5.15E-02,1.29E-01,7.77E-01,1.82E-01,7.79E-01,-1.74E-01,6.96E-02,,-11.22,-2.07,-1.94,-14.55
1.71E+09,-2.82E-01,-4.79E-02,5.31E-01,5.81E-01,5.73E-01,5.54E-01,2.13E-02,1.84E-01,,-10.88,-2.08,-1.98,-14.65
1.72E+09,-2.84E-01,-2.83E-02,7.58E-01,2.02E-01,7.80E-01,1.58E-01,1.95E-01,6.40E-02,,-10.88,-2.11,-1.99,-13.75
1.73E+09,-2.70E-01,-1.07E-02,7.48E-01,-2.37E-01,7.44E-01,-2.88E-01,1.62E-01,-1.31E-01,,-11.37,-2.10,-1.96,-13.63
1.74E+09,-2.48E-01,-7.07E-03,5.07E-01,-6.06E-01,4.71E-01,-6.48E-01,-1.79E-02,-1.80E-01,,-12.10,-2.04,-1.92,-14.87
1.75E+09,-2.31E-01,-1.67E-02,9.60E-02,-7.91E-01,4.23E-02,-8.03E-01,-1.28E-01,-4.02E-02,,-12.70,-1.98,-1.89,-17.43
1.76E+09,-2.26E-01,-3.24E-02,-3.53E-01,-7.15E-01,-4.03E-01,-6.96E-01,-4.46E-02,1.09E-01,,-12.83,-1.97,-1.89,-18.58
1.77E+09,-2.33E-01,-4.44E-02,-6.82E-01,-4.04E-01,-7.15E-01,-3.64E-01,1.18E-01,8.75E-02,,-12.49,-2.01,-1.92,-16.64
1.78E+09,-2.45E-01,-4.34E-02,-7.89E-01,2.78E-02,-7.95E-01,8.11E-02,1.60E-01,-6.89E-02,,-12.07,-2.05,-1.95,-15.18
1.79E+09,-2.47E-01,-3.08E-02,-6.51E-01,4.49E-01,-6.25E-01,4.97E-01,3.25E-02,-1.69E-01,,-12.07,-2.04,-1.96,-15.30
1.80E+09,-2.32E-01,-2.41E-02,-3.05E-01,7.34E-01,-2.56E-01,7.58E-01,-1.13E-01,-8.88E-02,,-12.64,-1.99,-1.93,-16.84
1.81E+09,-2.16E-01,-3.93E-02,1.47E-01,7.82E-01,1.99E-01,7.77E-01,-9.69E-02,8.23E-02,,-13.16,-1.99,-1.92,-17.92
1.82E+09,-2.24E-01,-6.59E-02,5.47E-01,5.70E-01,5.89E-01,5.39E-01,7.22E-02,1.36E-01,,-12.64,-2.05,-1.96,-16.27
1.82E+09,-2.53E-01,-7.35E-02,7.62E-01,1.83E-01,7.80E-01,1.32E-01,1.95E-01,-2.08E-03,,-11.58,-2.12,-2.04,-14.22
1.83E+09,-2.74E-01,-5.25E-02,7.40E-01,-2.53E-01,7.26E-01,-3.05E-01,1.20E-01,-1.79E-01,,-11.08,-2.14,-2.08,-13.35
1.84E+09,-2.66E-01,-2.80E-02,4.88E-01,-6.13E-01,4.50E-01,-6.49E-01,-8.27E-02,-1.89E-01,,-11.45,-2.11,-2.05,-13.70
1.85E+09,-2.45E-01,-2.94E-02,7.62E-02,-7.83E-01,2.55E-02,-7.93E-01,-1.87E-01,-4.24E-03,,-12.16,-2.09,-2.01,-14.57
1.86E+09,-2.45E-01,-5.13E-02,-3.62E-01,-6.95E-01,-4.12E-01,-6.76E-01,-6.08E-02,1.75E-01,,-12.04,-2.12,-2.02,-14.65
1.87E+09,-2.71E-01,-5.76E-02,-6.75E-01,-3.86E-01,-7.07E-01,-3.42E-01,1.59E-01,1.40E-01,,-11.14,-2.19,-2.10,-13.50
1.88E+09,-2.92E-01,-3.27E-02,-7.73E-01,3.53E-02,-7.75E-01,8.85E-02,2.25E-01,-7.24E-02,,-10.65,-2.22,-2.16,-12.52
1.89E+09,-2.80E-01,-9.86E-04,-6.37E-01,4.45E-01,-6.10E-01,4.90E-01,6.60E-02,-2.28E-01,,-11.05,-2.20,-2.13,-12.50
1.90E+09,-2.49E-01,5.00E-03,-2.98E-01,7.23E-01,-2.51E-01,7.49E-01,-1.43E-01,-1.57E-01,,-12.07,-2.14,-2.05,-13.46
1.91E+09,-2.33E-01,-1.55E-02,1.45E-01,7.72E-01,2.01E-01,7.67E-01,-1.68E-01,5.78E-02,,-12.64,-2.10,-2.01,-15.01
1.92E+09,-2.43E-01,-3.11E-02,5.42E-01,5.67E-01,5.85E-01,5.31E-01,1.07E-02,1.67E-01,,-12.21,-2.10,-2.04,-15.54
1.93E+09,-2.56E-01,-2.34E-02,7.61E-01,1.83E-01,7.76E-01,1.30E-01,1.74E-01,5.44E-02,,-11.79,-2.13,-2.08,-14.78
1.94E+09,-2.49E-01,-7.44E-03,7.39E-01,-2.56E-01,7.24E-01,-3.08E-01,1.40E-01,-1.31E-01,,-12.06,-2.13,-2.08,-14.33
1.95E+09,-2.29E-01,-6.45E-03,4.85E-01,-6.17E-01,4.44E-01,-6.55E-01,-3.20E-02,-1.74E-01,,-12.82,-2.10,-2.04,-15.02
1.96E+09,-2.15E-01,-2.30E-02,7.05E-02,-7.85E-01,1.47E-02,-7.93E-01,-1.32E-01,-4.09E-02,,-13.31,-2.07,-2.02,-17.21
1.97E+09,-2.15E-01,-4.21E-02,-3.71E-01,-6.97E-01,-4.20E-01,-6.71E-01,-4.83E-02,9.26E-02,,-13.17,-2.06,-2.03,-19.63
1.98E+09,-2.23E-01,-5.54E-02,-6.89E-01,-3.80E-01,-7.16E-01,-3.33E-01,9.79E-02,5.99E-02,,-12.78,-2.08,-2.05,-18.80
1.99E+09,-2.32E-01,-6.55E-02,-7.81E-01,5.60E-02,-7.79E-01,1.10E-01,1.17E-01,-8.70E-02,,-12.34,-2.13,-2.08,-16.75
2.00E+09,-2.46E-01,-7.21E-02,-6.24E-01,4.69E-01,-5.91E-01,5.13E-01,-1.46E-02,-1.58E-01,,-11.83,-2.15,-2.13,-16.00
2.01E+09,-2.58E-01,-7.23E-02,-2.69E-01,7.32E-01,-2.18E-01,7.48E-01,-1.34E-01,-5.86E-02,,-11.45,-2.16,-2.16,-16.72
2.02E+09,-2.66E-01,-7.07E-02,1.74E-01,7.59E-01,2.22E-01,7.45E-01,-8.70E-02,9.74E-02,,-11.22,-2.18,-2.19,-17.68
2.03E+09,-2.72E-01,-7.81E-02,5.57E-01,5.37E-01,5.90E-01,5.02E-01,8.49E-02,1.18E-01,,-10.97,-2.23,-2.22,-16.77
2.04E+09,-2.93E-01,-9.15E-02,7.52E-01,1.47E-01,7.62E-01,9.81E-02,1.84E-01,-3.89E-02,,-10.27,-2.31,-2.29,-14.53
2.05E+09,-3.31E-01,-8.81E-02,7.06E-01,-2.79E-01,6.85E-01,-3.24E-01,8.37E-02,-2.08E-01,,-9.31,-2.40,-2.40,-13.00
2.06E+09,-3.61E-01,-5.77E-02,4.43E-01,-6.11E-01,4.04E-01,-6.34E-01,-1.26E-01,-1.99E-01,,-8.74,-2.44,-2.48,-12.56
2.07E+09,-3.62E-01,-2.08E-02,4.44E-02,-7.53E-01,4.42E-03,-7.52E-01,-2.27E-01,-8.23E-05,,-8.81,-2.45,-2.47,-12.86
2.08E+09,-3.46E-01,-6.88E-03,-3.70E-01,-6.56E-01,-4.05E-01,-6.39E-01,-9.31E-02,1.95E-01,,-9.21,-2.47,-2.42,-13.31
2.09E+09,-3.48E-01,-1.42E-02,-6.62E-01,-3.47E-01,-6.86E-01,-3.13E-01,1.55E-01,1.69E-01,,-9.15,-2.53,-2.45,-12.78
2.10E+09,-3.77E-01,-5.67E-03,-7.36E-01,6.29E-02,-7.36E-01,1.06E-01,2.56E-01,-6.76E-02,,-8.47,-2.63,-2.57,-11.55
2.11E+09,-3.97E-01,3.83E-02,-5.85E-01,4.42E-01,-5.63E-01,4.74E-01,9.36E-02,-2.76E-01,,-7.99,-2.70,-2.66,-10.71
2.12E+09,-3.76E-01,9.06E-02,-2.63E-01,6.85E-01,-2.32E-01,7.03E-01,-1.74E-01,-2.39E-01,,-8.26,-2.69,-2.61,-10.58
2.13E+09,-3.27E-01,1.10E-01,1.44E-01,7.25E-01,1.83E-01,7.31E-01,-2.73E-01,1.76E-02,,-9.25,-2.62,-2.46,-11.26
2.14E+09,-2.96E-01,9.03E-02,5.16E-01,5.35E-01,5.61E-01,5.16E-01,-8.84E-02,2.28E-01,,-10.18,-2.57,-2.35,-12.23
2.15E+09,-3.06E-01,7.69E-02,7.24E-01,1.69E-01,7.50E-01,1.23E-01,1.80E-01,1.60E-01,,-10.03,-2.57,-2.39,-12.35
2.16E+09,-3.16E-01,1.02E-01,7.00E-01,-2.47E-01,6.92E-01,-2.96E-01,2.37E-01,-1.04E-01,,-9.57,-2.59,-2.46,-11.74
2.17E+09,-2.87E-01,1.40E-01,4.61E-01,-5.84E-01,4.31E-01,-6.20E-01,3.28E-02,-2.69E-01,,-9.92,-2.57,-2.44,-11.34
2.18E+09,-2.28E-01,1.43E-01,7.77E-02,-7.47E-01,3.13E-02,-7.67E-01,-1.94E-01,-1.64E-01,,-11.39,-2.48,-2.30,-11.92
2.19E+09,-1.90E-01,1.03E-01,-3.44E-01,-6.78E-01,-4.01E-01,-6.68E-01,-1.94E-01,7.47E-02,,-13.29,-2.38,-2.17,-13.64
2.20E+09,-1.95E-01,6.57E-02,-6.65E-01,-3.82E-01,-7.04E-01,-3.36E-01,7.71E-03,1.63E-01,,-13.73,-2.31,-2.15,-15.73
2.21E+09,-2.07E-01,6.32E-02,-7.67E-01,4.48E-02,-7.71E-01,1.02E-01,1.49E-01,2.14E-02,,-13.30,-2.28,-2.18,-16.45
2.22E+09,-1.88E-01,7.00E-02,-6.19E-01,4.57E-01,-5.94E-01,5.05E-01,7.14E-02,-1.40E-01,,-13.96,-2.27,-2.17,-16.05
2.23E+09,-1.52E-01,4.41E-02,-2.70E-01,7.23E-01,-2.22E-01,7.52E-01,-8.81E-02,-1.15E-01,,-15.99,-2.25,-2.11,-16.78
2.24E+09,-1.46E-01,-1.18E-02,1.72E-01,7.54E-01,2.30E-01,7.51E-01,-1.02E-01,3.53E-02,,-16.71,-2.24,-2.10,-19.32
2.25E+09,-1.77E-01,-5.45E-02,5.57E-01,5.32E-01,6.02E-01,4.97E-01,3.89E-02,8.05E-02,,-14.64,-2.27,-2.15,-20.97
2.26E+09,-2.12E-01,-6.50E-02,7.51E-01,1.38E-01,7.70E-01,8.71E-02,1.20E-01,-5.33E-02,,-13.08,-2.34,-2.22,-17.65
2.27E+09,-2.28E-01,-6.82E-02,6.98E-01,-2.90E-01,6.90E-01,-3.45E-01,4.90E-03,-1.78E-01,,-12.48,-2.43,-2.26,-14.99
2.28E+09,-2.41E-01,-8.69E-02,4.26E-01,-6.17E-01,3.85E-01,-6.63E-01,-1.69E-01,-1.06E-01,,-11.83,-2.50,-2.31,-13.99
2.29E+09,-2.75E-01,-1.08E-01,2.42E-02,-7.44E-01,-3.98E-02,-7.56E-01,-1.72E-01,9.91E-02,,-10.58,-2.56,-2.42,-14.03
2.30E+09,-3.21E-01,-1.06E-01,-3.81E-01,-6.34E-01,-4.36E-01,-6.05E-01,2.98E-02,1.94E-01,,-9.43,-2.61,-2.54,-14.12
2.31E+09,-3.53E-01,-8.70E-02,-6.59E-01,-3.23E-01,-6.87E-01,-2.73E-01,2.16E-01,4.56E-02,,-8.79,-2.69,-2.63,-13.12
2.31E+09,-3.72E-01,-7.19E-02,-7.21E-01,8.12E-02,-7.21E-01,1.40E-01,1.66E-01,-1.98E-01,,-8.44,-2.79,-2.69,-11.76
2.32E+09,-3.96E-01,-6.29E-02,-5.60E-01,4.50E-01,-5.24E-01,5.02E-01,-8.06E-02,-2.76E-01,,-7.93,-2.87,-2.78,-10.84
2.33E+09,-4.30E-01,-4.02E-02,-2.33E-01,6.76E-01,-1.71E-01,6.93E-01,-2.77E-01,-1.00E-01,,-7.29,-2.91,-2.92,-10.61
2.34E+09,-4.52E-01,3.88E-03,1.65E-01,6.97E-01,2.18E-01,6.72E-01,-2.27E-01,1.65E-01,,-6.90,-2.90,-3.02,-11.04
2.35E+09,-4.47E-01,4.86E-02,5.16E-01,5.00E-01,5.40E-01,4.57E-01,3.11E-02,2.63E-01,,-6.95,-2.87,-3.00,-11.55
2.36E+09,-4.31E-01,7.21E-02,7.04E-01,1.41E-01,7.06E-01,9.64E-02,2.49E-01,8.96E-02,,-7.20,-2.88,-2.95,-11.55
2.37E+09,-4.31E-01,8.37E-02,6.65E-01,-2.60E-01,6.43E-01,-3.01E-01,2.11E-01,-1.89E-01,,-7.16,-2.92,-2.97,-10.95
2.38E+09,-4.44E-01,1.13E-01,4.19E-01,-5.72E-01,3.77E-01,-5.91E-01,-4.47E-02,-3.05E-01,,-6.78,-2.99,-3.08,-10.23
2.39E+09,-4.38E-01,1.66E-01,5.02E-02,-7.05E-01,1.24E-02,-6.96E-01,-2.79E-01,-1.50E-01,,-6.60,-3.01,-3.15,-9.97
2.40E+09,-3.97E-01,2.11E-01,-3.34E-01,-6.26E-01,-3.56E-01,-6.07E-01,-2.76E-01,1.33E-01,,-6.93,-2.98,-3.06,-10.28
2.41E+09,-3.44E-01,2.23E-01,-6.22E-01,-3.54E-01,-6.38E-01,-3.31E-01,-3.36E-02,2.80E-01,,-7.75,-2.91,-2.87,-10.99
2.42E+09,-3.13E-01,2.09E-01,-7.20E-01,3.77E-02,-7.26E-01,7.31E-02,2.13E-01,1.45E-01,,-8.48,-2.84,-2.73,-11.76
2.43E+09,-3.06E-01,2.10E-01,-5.87E-01,4.23E-01,-5.69E-01,4.59E-01,2.18E-01,-1.32E-01,,-8.61,-2.81,-2.72,-11.88
2.44E+09,-2.85E-01,2.33E-01,-2.66E-01,6.74E-01,-2.34E-01,6.92E-01,-1.36E-02,-2.64E-01,,-8.68,-2.79,-2.73,-11.55
2.45E+09,-2.31E-01,2.46E-01,1.38E-01,7.15E-01,1.72E-01,7.18E-01,-2.30E-01,-1.29E-01,,-9.43,-2.75,-2.64,-11.58
2.46E+09,-1.72E-01,2.19E-01,5.06E-01,5.35E-01,5.44E-01,5.21E-01,-2.14E-01,1.10E-01,,-11.11,-2.66,-2.46,-12.37
2.47E+09,-1.45E-01,1.67E-01,7.25E-01,1.77E-01,7.53E-01,1.36E-01,-1.05E-02,1.92E-01,,-13.11,-2.54,-2.33,-14.30
2.48E+09,-1.49E-01,1.32E-01,7.12E-01,-2.53E-01,7.06E-01,-3.05E-01,1.31E-01,5.45E-02,,-14.03,-2.44,-2.28,-16.98
2.49E+09,-1.43E-01,1.19E-01,4.56E-01,-6.07E-01,4.24E-01,-6.43E-01,6.14E-02,-1.02E-01,,-14.61,-2.39,-2.27,-18.47
2.50E+09,-1.17E-01,9.25E-02,4.58E-02,-7.60E-01,1.02E-03,-7.73E-01,-8.49E-02,-8.28E-02,,-16.51,-2.37,-2.23,-18.52
2.51E+09,-1.06E-01,3.60E-02,-3.81E-01,-6.60E-01,-4.28E-01,-6.48E-01,-9.42E-02,4.50E-02,,-19.05,-2.36,-2.20,-19.62
2.52E+09,-1.33E-01,-2.14E-02,-6.82E-01,-3.39E-01,-7.13E-01,-3.01E-01,2.60E-02,6.76E-02,,-17.41,-2.37,-2.23,-22.80
2.53E+09,-1.79E-01,-4.73E-02,-7.50E-01,9.56E-02,-7.55E-01,1.40E-01,6.59E-02,-5.95E-02,,-14.66,-2.43,-2.30,-21.03
2.54E+09,-2.10E-01,-5.26E-02,-5.64E-01,4.87E-01,-5.51E-01,5.27E-01,-7.19E-02,-1.36E-01,,-13.31,-2.55,-2.36,-16.26
2.55E+09,-2.29E-01,-6.65E-02,-2.04E-01,7.04E-01,-1.69E-01,7.38E-01,-2.08E-01,-8.86E-03,,-12.43,-2.70,-2.41,-13.64
2.56E+09,-2.66E-01,-8.79E-02,2.06E-01,6.92E-01,2.62E-01,7.00E-01,-1.29E-01,1.91E-01,,-11.05,-2.83,-2.53,-12.76
2.57E+09,-3.21E-01,-8.87E-02,5.41E-01,4.65E-01,5.89E-01,4.36E-01,1.13E-01,2.03E-01,,-9.55,-2.93,-2.70,-12.66
2.58E+09,-3.67E-01,-6.09E-02,6.98E-01,9.57E-02,7.19E-01,5.05E-02,2.40E-01,-3.15E-02,,-8.59,-3.05,-2.84,-12.32
2.59E+09,-3.89E-01,-2.76E-02,6.29E-01,-2.91E-01,6.29E-01,-3.40E-01,7.43E-02,-2.67E-01,,-8.18,-3.19,-2.91,-11.14
2.60E+09,-4.03E-01,-7.24E-03,3.72E-01,-5.70E-01,3.42E-01,-6.22E-01,-2.23E-01,-2.30E-01,,-7.89,-3.34,-2.98,-9.88
2.61E+09,-4.29E-01,1.21E-02,1.68E-02,-6.73E-01,-4.82E-02,-6.97E-01,-3.38E-01,5.37E-02,,-7.35,-3.43,-3.11,-9.31
2.62E+09,-4.57E-01,5.13E-02,-3.39E-01,-5.81E-01,-4.04E-01,-5.54E-01,-1.48E-01,3.02E-01,,-6.74,-3.45,-3.27,-9.47
2.63E+09,-4.64E-01,1.04E-01,-5.99E-01,-3.13E-01,-6.29E-01,-2.58E-01,1.66E-01,2.62E-01,,-6.45,-3.41,-3.35,-10.18
2.64E+09,-4.48E-01,1.46E-01,-6.76E-01,5.77E-02,-6.73E-01,1.12E-01,2.89E-01,-3.53E-02,,-6.54,-3.37,-3.32,-10.71
2.65E+09,-4.31E-01,1.66E-01,-5.39E-01,4.11E-01,-5.10E-01,4.59E-01,9.44E-02,-2.89E-01,,-6.72,-3.38,-3.27,-10.33
2.66E+09,-4.32E-01,1.84E-01,-2.37E-01,6.33E-01,-1.80E-01,6.59E-01,-2.15E-01,-2.50E-01,,-6.57,-3.41,-3.31,-9.62
2.67E+09,-4.33E-01,2.23E-01,1.33E-01,6.62E-01,1.95E-01,6.45E-01,-3.42E-01,2.50E-02,,-6.24,-3.41,-3.43,-9.30
2.68E+09,-4.08E-01,2.74E-01,4.67E-01,4.96E-01,4.99E-01,4.49E-01,-1.84E-01,2.72E-01,,-6.18,-3.33,-3.46,-9.67
2.69E+09,-3.55E-01,3.04E-01,6.70E-01,1.72E-01,6.70E-01,1.25E-01,1.02E-01,2.71E-01,,-6.61,-3.21,-3.33,-10.77
2.70E+09,-3.02E-01,3.01E-01,6.67E-01,-2.20E-01,6.48E-01,-2.58E-01,2.48E-01,3.34E-02,,-7.40,-3.07,-3.13,-12.04
2.71E+09,-2.76E-01,2.86E-01,4.45E-01,-5.52E-01,4.08E-01,-5.78E-01,1.25E-01,-2.01E-01,,-8.01,-2.98,-3.00,-12.51
2.72E+09,-2.61E-01,2.90E-01,7.52E-02,-7.09E-01,2.79E-02,-7.09E-01,-1.22E-01,-2.13E-01,,-8.18,-2.93,-2.97,-12.20
2.73E+09,-2.24E-01,3.03E-01,-3.22E-01,-6.42E-01,-3.58E-01,-6.17E-01,-2.46E-01,-2.21E-02,,-8.48,-2.88,-2.94,-12.14
2.74E+09,-1.66E-01,2.91E-01,-6.25E-01,-3.69E-01,-6.42E-01,-3.35E-01,-1.50E-01,1.61E-01,,-9.49,-2.78,-2.80,-13.14
2.75E+09,-1.22E-01,2.42E-01,-7.36E-01,3.15E-02,-7.37E-01,7.03E-02,3.54E-02,1.62E-01,,-11.33,-2.66,-2.62,-15.62
2.76E+09,-1.18E-01,1.87E-01,-6.05E-01,4.36E-01,-5.82E-01,4.73E-01,1.06E-01,1.47E-02,,-13.11,-2.55,-2.50,-19.40
2.77E+09,-1.32E-01,1.59E-01,-2.65E-01,7.02E-01,-2.24E-01,7.19E-01,1.26E-02,-8.85E-02,,-13.70,-2.50,-2.46,-20.97
2.78E+09,-1.28E-01,1.46E-01,1.68E-01,7.33E-01,2.08E-01,7.26E-01,-9.38E-02,-4.15E-02,,-14.23,-2.48,-2.44,-19.78
2.79E+09,-1.11E-01,1.13E-01,5.45E-01,5.20E-01,5.75E-01,4.95E-01,-7.46E-02,5.43E-02,,-16.00,-2.46,-2.40,-20.70
2.80E+09,-1.16E-01,5.74E-02,7.43E-01,1.33E-01,7.54E-01,9.40E-02,1.46E-02,4.64E-02,,-17.75,-2.44,-2.38,-26.26
2.80E+09,-1.56E-01,1.22E-02,6.90E-01,-3.02E-01,6.77E-01,-3.38E-01,1.34E-02,-5.07E-02,,-16.12,-2.46,-2.42,-25.61
2.81E+09,-2.03E-01,-1.76E-03,4.02E-01,-6.28E-01,3.77E-01,-6.49E-01,-1.04E-01,-6.94E-02,,-13.86,-2.55,-2.49,-18.08
2.82E+09,-2.34E-01,-1.51E-03,-9.72E-03,-7.35E-01,-3.96E-02,-7.45E-01,-1.68E-01,6.22E-02,,-12.63,-2.67,-2.55,-14.95
2.83E+09,-2.58E-01,-8.66E-03,-4.03E-01,-6.04E-01,-4.39E-01,-5.97E-01,-4.93E-02,1.92E-01,,-11.78,-2.78,-2.61,-14.06
2.84E+09,-2.94E-01,-1.63E-02,-6.61E-01,-2.85E-01,-6.86E-01,-2.55E-01,1.45E-01,1.29E-01,,-10.61,-2.85,-2.71,-14.24
2.85E+09,-3.37E-01,-5.54E-03,-7.03E-01,1.21E-01,-7.03E-01,1.57E-01,1.74E-01,-1.01E-01,,-9.46,-2.94,-2.85,-13.93
2.86E+09,-3.67E-01,2.00E-02,-5.13E-01,4.78E-01,-5.01E-01,5.05E-01,-3.95E-02,-2.39E-01,,-8.70,-3.08,-2.96,-12.32
2.87E+09,-3.88E-01,4.35E-02,-1.70E-01,6.64E-01,-1.47E-01,6.89E-01,-2.74E-01,-1.02E-01,,-8.18,-3.28,-3.04,-10.68
2.88E+09,-4.07E-01,6.48E-02,2.03E-01,6.42E-01,2.47E-01,6.52E-01,-2.66E-01,1.82E-01,,-7.70,-3.44,-3.14,-9.85
2.89E+09,-4.30E-01,9.44E-02,5.04E-01,4.38E-01,5.50E-01,4.10E-01,-8.31E-03,3.21E-01,,-7.12,-3.51,-3.28,-9.86
2.90E+09,-4.42E-01,1.38E-01,6.61E-01,1.06E-01,6.74E-01,5.57E-02,2.50E-01,1.65E-01,,-6.69,-3.49,-3.40,-10.47
2.91E+09,-4.29E-01,1.81E-01,6.16E-01,-2.67E-01,6.01E-01,-3.07E-01,2.40E-01,-1.45E-01,,-6.63,-3.46,-3.42,-11.03
2.92E+09,-4.07E-01,2.04E-01,3.73E-01,-5.56E-01,3.46E-01,-5.83E-01,-3.79E-02,-2.86E-01,,-6.84,-3.49,-3.37,-10.79
2.93E+09,-3.97E-01,2.15E-01,1.91E-02,-6.62E-01,-2.49E-02,-6.79E-01,-2.92E-01,-1.16E-01,,-6.91,-3.58,-3.36,-10.06
2.94E+09,-3.98E-01,2.39E-01,-3.29E-01,-5.71E-01,-3.83E-01,-5.52E-01,-2.75E-01,1.80E-01,,-6.66,-3.62,-3.45,-9.66
2.95E+09,-3.84E-01,2.81E-01,-5.84E-01,-3.17E-01,-6.11E-01,-2.64E-01,-2.25E-02,3.16E-01,,-6.45,-3.55,-3.54,-9.98
2.96E+09,-3.41E-01,3.14E-01,-6.75E-01,4.27E-02,-6.62E-01,9.29E-02,2.17E-01,1.73E-01,,-6.68,-3.40,-3.50,-11.12
2.97E+09,-2.87E-01,3.16E-01,-5.52E-01,4.08E-01,-5.23E-01,4.38E-01,2.10E-01,-9.80E-02,,-7.40,-3.27,-3.33,-12.68
2.98E+09,-2.57E-01,2.93E-01,-2.42E-01,6.47E-01,-2.04E-01,6.64E-01,-2.03E-02,-2.16E-01,,-8.18,-3.21,-3.17,-13.28
2.99E+09,-2.55E-01,2.84E-01,1.46E-01,6.76E-01,1.95E-01,6.69E-01,-2.20E-01,-7.79E-02,,-8.36,-3.21,-3.14,-12.64
3.00E+09,-2.46E-01,3.02E-01,4.85E-01,4.97E-01,5.23E-01,4.57E-01,-1.98E-01,1.43E-01,,-8.18,-3.17,-3.16,-12.23
3.01E+09,-2.01E-01,3.16E-01,6.84E-01,1.61E-01,6.89E-01,1.11E-01,-9.89E-03,2.24E-01,,-8.53,-3.06,-3.13,-13.00
3.02E+09,-1.45E-01,2.91E-01,6.72E-01,-2.41E-01,6.53E-01,-2.80E-01,1.33E-01,1.03E-01,,-9.77,-2.93,-2.97,-15.47
3.03E+09,-1.23E-01,2.35E-01,4.34E-01,-5.77E-01,4.00E-01,-6.03E-01,8.72E-02,-6.19E-02,,-11.54,-2.83,-2.81,-19.42
